url,title,published_date,predicted_label_bert,predicted_label_claude,predicted_label_deepseek,predicted_label_gemini
https://www.theguardian.com/world/2024/oct/06/netanyahu-hits-out-at-macron-over-call-for-halt-to-arms-exports-to-israel,Netanyahu hits out at Macron over call for halt to arms exports to Israel,2024-10-06,Right,Left,Left,Left
https://www.theguardian.com/world/2024/oct/06/the-nightmare-of-being-a-disabled-palestinian,The nightmare of being a disabled Palestinian,2024-10-06,Left,Left,Left,Left
https://www.theguardian.com/world/2024/oct/06/uk-urges-israel-to-show-restraint-amid-fears-middle-east-conflict-could-spread,UK urges Israel to show restraint amid fears Middle East conflict could spread,2024-10-06,Right,Right,Center,Center
https://www.theguardian.com/world/2024/oct/06/western-leaders-silence-about-israel-atrocities-gives-free-rein-to-netanyahu,Western leadersâ silence about Israelâs atrocities gives free rein to Netanyahu,2024-10-06,Right,Left,Left,Left
https://www.theguardian.com/world/2024/oct/07/a-year-is-just-too-long-relatives-of-gaza-hostages-speak-of-their-anguish,âA year is just too longâ: relatives of Gaza hostages speak of their anguish,2024-10-07,Left,Right,Left,Center
https://www.theguardian.com/world/2024/oct/07/albanese-acknowledges-terrible-pain-of-hamas-attacks-in-video-message-marking-7-october-anniversary,Albanese acknowledges âterrible painâ of Hamas attacks in video message marking 7 October anniversary,2024-10-06,Right,Center,Center,Center
https://www.theguardian.com/world/2024/oct/07/division-among-australian-politicians-easy-to-see-and-hear-on-7-october-anniversary,Division among Australian politicians easy to see and hear on 7 October anniversary,2024-10-07,Right,Right,Center,Center
https://www.theguardian.com/world/2024/oct/07/i-have-to-keep-going-mother-of-thai-worker-kidnapped-by-hamas-prays-for-his-return,âI have to keep goingâ: mother of Thai worker kidnapped by Hamas prays for his return,2024-10-07,Center,Center,Center,Center
https://www.theguardian.com/world/2024/oct/07/intelligence-failures-before-7-october-attack-hamas-israel-gaza,âThey told us a big attack wouldnât happenâ: the intelligence failures before 7 October,2024-10-07,Right,Right,Center,Center
https://www.theguardian.com/world/2024/oct/07/israeli-troop-reinforcements-cast-doubt-over-limited-lebanon-invasion,Israel launches intense wave of airstrikes on 120 sites in Lebanon,2024-10-07,Center,Right,Right,Center
https://www.theguardian.com/world/2024/oct/07/jewish-americans-gaza-october-7,âPeople hold me accountable for a fanatical rightwing governmentâ: Jewish Americans on how their lives have changed since 7 October,2024-10-07,Left,Right,Left,Center
https://www.theguardian.com/world/2024/oct/07/nova-festival-massacre-mourners-return-7-october-anniversary,âThe pain will never leaveâ: Nova massacre survivors return to site one year on,2024-10-07,Right,Right,Right,Center
https://www.theguardian.com/world/2024/oct/07/october-7-anniversary-israel-memorial-protests-hamas-lebanon-hezbollah-attack,"Israel marks 7 October with memorials and protests, as attacks on Lebanon and Gaza continue",2024-10-07,Center,Right,Right,Center
https://www.theguardian.com/world/2024/oct/07/palestine-american-israel-gaza-october-7,âIâve lost 20 relatives. I feel helplessâ: Palestinian Americans on how their lives have changed since 7 October,2024-10-07,Left,Right,Left,Left
https://www.theguardian.com/world/2024/oct/07/postapocalyptic-uk-volunteer-surgeons-reflect-on-time-in-gaza,âPostapocalypticâ: UK volunteer surgeons reflect on time in Gaza ,2024-10-07,Left,Left,Left,Center
https://www.theguardian.com/world/2024/oct/07/world-leaders-first-anniversary-7-october-hamas-attack-israel,World leaders mark first anniversary of 7 October attack on Israel,2024-10-07,Right,Right,Center,Center
https://www.theguardian.com/world/2024/oct/08/australian-health-worker-in-gaza-says-conditions-worse-than-you-can-imagine-a-year-into-war-ntwnfb,Australian health worker in Gaza says conditions âworse than you can imagineâ a year into war,2024-10-07,Center,Left,Left,Center
https://www.theguardian.com/world/2024/oct/08/could-saudi-arabia-meeting-with-iran-prevent-lebanon-turning-into-second-gaza,Could Saudi-Iran talks prevent Lebanon from turning into a second Gaza?,2024-10-08,Left,Right,Left,Center
https://www.theguardian.com/world/2024/oct/08/israel-lebanon-ground-offensive-hezbollah-gaza,Israeli military deploys fourth division in Lebanon ground offensive,2024-10-08,Right,Right,Right,Center
https://www.theguardian.com/world/2024/oct/08/israel-lebanon-invasion-compare-previous-operations,How does Israelâs Lebanon invasion compare with its previous operations?,2024-10-08,Left,Right,Left,Center
https://www.theguardian.com/world/2024/oct/08/stories-of-gaza-oldest-victim-youngest,"One had lived 101 years, the other, just two hours: the stories of Gazaâs oldest victim and its youngest",2024-10-08,Left,Left,Left,Left
https://www.theguardian.com/world/2024/oct/09/at-least-400000-people-trapped-by-israels-latest-gaza-offensive-says-unrwa,"At least 400,000 people trapped by Israelâs latest Gaza offensive, says Unrwa",2024-10-10,Center,Left,Left,Left
https://www.theguardian.com/world/2024/oct/09/biden-and-netanyahu-to-speak-as-israel-attack-on-iran-expected,Biden and Netanyahu speak as Gallant warns of âdeadlyâ surprise attack on Iran,2024-10-09,Right,Right,Center,Center
https://www.theguardian.com/world/2024/oct/09/dating-gaza-war-october-7,âIâm not interested in someone passive about Gazaâ: how views on the war have changed dating in America,2024-10-09,Left,Right,Left,Center
https://www.theguardian.com/world/2024/oct/09/huda-asfour-palestinian-music,"âMy way of being usefulâ: for Palestinian oudist Huda Asfour, performance brings catharsis â and frustration",2024-10-09,Left,Left,Left,Left
https://www.theguardian.com/world/2024/oct/09/questions-of-identity-and-safety-for-muslims-and-jews,Questions of identity and safety for Muslims and Jews,2024-10-09,Right,Right,Left,Center
https://www.theguardian.com/world/2024/oct/09/survivors-guilt-is-overwhelming-the-grief-of-losing-21-relatives-in-one-airstrike-in-gaza,âSurvivorâs guilt is overwhelmingâ: the grief of losing 21 relatives in one airstrike in Gaza,2024-10-08,Center,Left,Left,Left
https://www.theguardian.com/world/2024/oct/10/catastrophic-situation-childrens-hospital-israel-renews-gaza-attacks,âCatastrophic situationâ at childrenâs hospital as Israel renews Gaza attacks,2024-10-10,Center,Left,Left,Left
https://www.theguardian.com/world/2024/oct/10/how-a-year-of-war-laid-waste-the-gaza-strip-visualised,How a year of war laid waste the Gaza Strip â visualised,2024-10-10,Center,Right,Left,Center
https://www.theguardian.com/world/2024/oct/10/i-am-physically-here-but-mentally-in-gaza-says-lecturer-now-living-in-uk,"âI am physically here, but mentally in Gaza,â says lecturer now living in UK",2024-10-10,Left,Left,Left,Center
https://www.theguardian.com/world/2024/oct/10/iran-esmail-ghaani-al-quds-beirut-lebanon-israeli-strikes-hezbollah,Iran generalâs whereabouts in question after Israeli strikes on Hezbollah,2024-10-10,Right,Right,Right,Center
https://www.theguardian.com/world/2024/oct/10/un-peacekeepers-in-lebanon-say-israel-has-fired-on-their-bases-deliberately,UN peacekeepers in Lebanon say Israel has fired on their bases deliberately,2024-10-10,Right,Right,Left,Left
https://www.theguardian.com/world/2024/oct/11/israeli-strike-on-beirut-kills-22-in-deadliest-attack-on-city-centre-since-wars-start,Israeli strike on Beirut kills 22 in deadliest attack on city centre since warâs start,2024-10-11,Right,Right,Left,Center
https://www.theguardian.com/world/2024/oct/11/un-peacekeepers-in-lebanon-report-blasts-at-hq-for-second-day-running,Two Lebanese soldiers killed in Israeli airstrike hours after UN peacekeepers HQ fired on,2024-10-11,Right,Right,Left,Left
https://www.theguardian.com/world/2024/oct/11/us-made-munition-used-in-israeli-strike-on-central-beirut-shrapnel-shows,"US-made munition used in Israeli strike on central Beirut, shrapnel shows",2024-10-11,Center,Right,Left,Left
https://www.theguardian.com/world/2024/oct/12/for-the-palestinians-who-fled-to-australia-the-home-they-deeply-miss-no-longer-exists,"For the Palestinians who fled to Australia, the home they deeply miss no longer exists",2024-10-11,Center,Left,Left,Left
https://www.theguardian.com/world/2024/oct/12/israeli-strikes-kill-dozens-in-gazas-jabalia-refugee-camp-officials-say-as-thousands-remain-trapped,"Israeli strikes kill dozens in Gazaâs Jabalia refugee camp, officials say, as thousands remain trapped",2024-10-12,Right,Left,Left,Left
https://www.theguardian.com/world/2024/oct/12/northern-gaza-airstrikes-fighting-jabalia-evacuation,âThe fear is unspeakableâ: airstrikes on northern Gaza leave hundreds of thousands with nowhere to go,2024-10-12,Center,Left,Left,Left
https://www.theguardian.com/world/2024/oct/13/fear-gaza-forgotten-palestinians-despair-focus-lebanon,âWe fear Gaza will be forgottenâ: Palestinians despair as focus shifts to Lebanon,2024-10-13,Right,Left,Left,Left
https://www.theguardian.com/world/2024/oct/13/howard-jacobson-gaza-israel-cruelty-louise-adler,"Dear Howard Jacobson, donât let historical hatreds cover Israelâs cruelty",2024-10-13,Right,Right,Left,Center
https://www.theguardian.com/world/2024/oct/13/israel-orders-more-evacuations-in-lebanon-threatens-medics-who-treat-hezbollah-members,Israel orders more evacuations in Lebanon and threatens medics who treat Hezbollah members,2024-10-13,Center,Right,Left,Center
https://www.theguardian.com/world/2024/oct/13/lebanon-hunger-starvation-malnutrition-israel-attacks,"Hunger in Lebanon could soar amid Israeli onslaught, UN expert warns",2024-10-13,Center,Left,Left,Left
https://www.theguardian.com/world/2024/oct/13/lebanon-shia-faith-hezbollah-food-cash-medicines-conflict,âThey are taking incredible care of usâ: Lebanonâs Shia put their faith in Hezbollah,2024-10-13,Left,Right,Left,Center
https://www.theguardian.com/world/2024/oct/13/unifil-israeli-tanks-lebanon-hezbollah-gaza-iran,UN mission says Israeli tanks forcibly entered base in southern Lebanon,2024-10-13,Center,Right,Left,Center
https://www.theguardian.com/world/2024/oct/14/attacks-by-hezbollah-and-iran-showed-a-degree-of-israeli-vulnerability-what-now,US intervention points to growing concerns over Israelâs air defences,2024-10-14,Center,Right,Center,Center
https://www.theguardian.com/world/2024/oct/14/aysenur-ezgi-eygi-american-turkish-woman-killed-idf-family-demands-justice,âBlood on Bidenâs handsâ: family of US citizen killed by IDF demand justice,2024-10-14,Right,Left,Left,Left
https://www.theguardian.com/world/2024/oct/14/hezbollah-drone-attack-on-israel-army-idf-base,Hezbollah drone attack kills four IDF soldiers as US prepares to send missile system to Israel,2024-10-13,Right,Right,Left,Center
https://www.theguardian.com/world/2024/oct/14/israeli-airstrike-kills-christian-town-northern-lebanon-gaza,Israeli airstrike kills more than 20 in northern Lebanon as UN peacekeeping row grows,2024-10-14,Right,Right,Left,Center
https://www.theguardian.com/world/2024/oct/14/lily-ebert-obituary,Lily Ebert obituary,2024-10-14,Left,Center,Center,Center
https://www.theguardian.com/world/2024/oct/14/usaid-gasa-aid-meetings-sde-teiman,US officials attend Gaza aid meetings on site of Israeli prison accused of âhorrificâ torture,2024-10-14,Right,Right,Left,Left
https://www.theguardian.com/world/2024/oct/15/delta-pauses-flights-between-new-york-city-tel-aviv,Delta pauses flights between New York City and Tel Aviv due to regional conflict,2024-10-16,Center,Right,Center,Center
https://www.theguardian.com/world/2024/oct/15/gaza-at-risk-of-becoming-graveyard-of-international-law-palestinian-lawyer,Gaza at risk of becoming âgraveyard of international lawâ â Palestinian lawyer,2024-10-15,Left,Left,Left,Left
https://www.theguardian.com/world/2024/oct/15/giorgia-meloni-plans-lebanon-visit-as-fears-grow-for-un-peacekeeping-troops,Giorgia Meloni plans Lebanon visit as fears grow for UN peacekeeping troops,2024-10-15,Right,Right,Right,Center
https://www.theguardian.com/world/2024/oct/15/iran-israel-retaliation-lebanon-gaza,"Any retaliation against Iran will be based on national interest, says Israel",2024-10-15,Center,Right,Right,Center
https://www.theguardian.com/world/2024/oct/15/us-israel-weapons-gaza-aid-letter,US warns Israel of potential halt to arms transfers if Gaza aid is not distributed,2024-10-15,Right,Left,Left,Center
https://www.theguardian.com/world/2024/oct/15/what-is-unifil-and-why-has-israel-been-firing-on-its-positions-in-lebanon,What is Unifil and why has Israel been firing on its positions in Lebanon?,2024-10-15,Left,Left,Left,Center
https://www.theguardian.com/world/2024/oct/16/civilians-trapped-in-northern-gaza-by-israeli-offensive-against-hamas,Family tell of seeing mother and son burned to death in Gaza hospital blaze,2024-10-16,Right,Left,Left,Left
https://www.theguardian.com/world/2024/oct/16/israeli-airstrike-kills-mayor-city-southern-lebanon,Israeli strike kills Lebanese mayor at meeting to coordinate aid deliveries,2024-10-16,Right,Right,Left,Center
https://www.theguardian.com/world/2024/oct/16/urgent-un-security-council-meeting-called-amid-pressure-on-israel-to-allow-aid-into-gaza,US demands proof that Israel does not have starvation policy in northern Gaza,2024-10-16,Right,Right,Left,Center
https://www.theguardian.com/world/2024/oct/17/dozens-killed-in-israeli-airstrike-on-school-used-as-shelter-in-gaza-city,Dozens killed in Israeli airstrike on school used as shelter in Gaza City,2024-10-17,Right,Left,Left,Left
https://www.theguardian.com/world/2024/oct/17/iraq-militias-step-up-israel-attacks-as-iran-looks-to-junior-proxies,Iraq militias step up Israel attacks as Iran looks to junior proxies,2024-10-17,Center,Right,Right,Center
https://www.theguardian.com/world/2024/oct/17/israel-idf-prime-target-yahya-sinwar-death-hamas,"Israel kills its prime target â but Sinwarâs death seems down to chance, not precise planning",2024-10-18,Left,Right,Right,Center
https://www.theguardian.com/world/2024/oct/17/israel-says-hamas-chief-yahya-sinwar-is-dead-what-we-know-so-far,Killing of Hamas leader Yahya Sinwar: what we know so far,2024-10-17,Right,Right,Right,Center
https://www.theguardian.com/world/2024/oct/17/israeli-military-says-it-may-have-killed-hamas-leader-yahya-sinwar,Hamas leader Yahya Sinwar killed in surprise encounter with Israeli forces,2024-10-17,Right,Right,Right,Center
https://www.theguardian.com/world/2024/oct/17/kamala-harris-yahya-sinwar-death-reactions,Harris says death of Yahya Sinwar is chance to finally end Israel-Gaza war,2024-10-17,Right,Right,Center,Center
https://www.theguardian.com/world/2024/oct/17/the-hamas-and-hezbollah-leaders-killed-by-israel-since-7-october-attack,The Hamas and Hezbollah leaders killed by Israel since 7 October attack,2024-10-17,Left,Right,Right,Center
https://www.theguardian.com/world/2024/oct/17/yahya-sinwar-hamas-gaza-netanyahu-israel-war,Death of Yahya Sinwar is boost for Netanyahu but may not end war,2024-10-17,Left,Right,Right,Center
https://www.theguardian.com/world/2024/oct/17/yahya-sinwar-hamas-leader-profile,Yahya Sinwar: ruthless operator who plotted Hamas 7 October attack,2024-10-17,Left,Right,Right,Center
https://www.theguardian.com/world/2024/oct/18/first-edition-yahya-sinwar-israel-gaza-war,Friday briefing: What Hamas leader Yahya Sinwarâs death means for the war in Gaza,2024-10-18,Left,Right,Center,Center
https://www.theguardian.com/world/2024/oct/18/hamas-recognises-death-of-leader-yahya-sinwar-but-vows-to-keep-fighting,Hamas recognises death of leader Yahya Sinwar but vows to keep fighting,2024-10-18,Right,Right,Left,Center
https://www.theguardian.com/world/2024/oct/18/israel-gaza-airstrikes-hamas-leader-yahya-sinwar-death,Israel steps up assault on Gaza with tens of thousands trapped in Jabalia,2024-10-18,Center,Left,Left,Center
https://www.theguardian.com/world/2024/oct/18/upbeat-hamas-rhetoric-over-sinwar-cant-obscure-israels-damage-to-it,Upbeat Hamas rhetoric over Sinwar cannot obscure Israelâs damage to it,2024-10-18,Left,Right,Left,Center
https://www.theguardian.com/world/2024/oct/18/west-bank-olive-harvest-met-with-rising-israeli-violence-says-un,"West Bank olive harvest met with rising Israeli violence, says UN",2024-10-18,Center,Left,Left,Left
https://www.theguardian.com/world/2024/oct/18/yahya-sinwar-final-moments-israeli-infantry-tracked-him-down,Yahya Sinwarâs final moments and the Israeli trainees who found him,2024-10-18,Left,Right,Right,Center
https://www.theguardian.com/world/2024/oct/18/yahya-sinwar-hamas-leader-death-idf-footage-stick-drone-gaza,"IDF video appears to show final moments of Hamas leader Yahya Sinwar, throwing stick at drone",2024-10-18,Left,Right,Right,Center
https://www.theguardian.com/world/2024/oct/18/yahya-sinwar-hamas-leader-killing-israel-biden-ceasefire-calls,Biden leads international push for Gaza ceasefire after killing of Hamas leader Yahya Sinwar,2024-10-18,Right,Center,Center,Center
https://www.theguardian.com/world/2024/oct/18/yahya-sinwar-obituary,Yahya Sinwar obituary,2024-10-18,Left,Right,Right,Center
https://www.theguardian.com/world/2024/oct/19/israel-bin-laden-killing-sinwar-hamas-decapitation-strategies,"Israel has its Bin Laden moment, but it canât be sure killing Sinwar will see off Hamas",2024-10-19,Right,Center,Center,Center
https://www.theguardian.com/world/2024/oct/19/israel-yayha-sinwar-killing-reaction-netanyahu,"In Israel, Sinwarâs killing brings catharsis, if not clarity",2024-10-19,Left,Right,Right,Right
https://www.theguardian.com/world/2024/oct/19/nabatieh-israeli-attacks-airstrikes-lebanon-hezbollah,âAll of this is to displace peopleâ: Nabatieh reels from Israeli attacks on Lebanon,2024-10-19,Center,Left,Left,Left
https://www.theguardian.com/world/2024/oct/19/netanyahus-house-hit-by-drone-as-israel-and-hezbollah-trade-blows-in-lebanon,Netanyahuâs house hit by drone as Israel and Hezbollah trade blows in Lebanon,2024-10-19,Right,Right,Right,Center
https://www.theguardian.com/world/2024/oct/20/israeli-minister-taking-legal-measures-against-french-arms-fair-ban,Israeli minister taking âlegal measuresâ against French arms fair ban,2024-10-20,Right,Right,Right,Right
https://www.theguardian.com/world/2024/oct/20/israeli-strike-on-gaza-multi-storey-residential-building-reportedly-kills-dozens,"More than 100 people killed in latest Israeli bombings in Gaza, say medics",2024-10-20,Right,Right,Left,Center
https://www.theguardian.com/world/2024/oct/20/why-sinwars-warrior-death-will-win-him-martyr-status-in-gaza-and-beyond,Why Sinwarâs âwarrior deathâ will win him martyr status in Gaza and beyond,2024-10-20,Left,Right,Left,Center
https://www.theguardian.com/world/2024/oct/21/israel-claims-hezbollah-bunker-under-beirut-hospital-holds-millions-in-cash,Israel claims Hezbollah bunker under Beirut hospital holds millions of dollars,2024-10-21,Right,Right,Left,Center
https://www.theguardian.com/world/2024/oct/21/israel-force-100-abuse-palestinians-investigation,US investigation of IDF unit over alleged abuse against Palestinians could jeopardize aid,2024-10-21,Right,Right,Left,Center
https://www.theguardian.com/world/2024/oct/21/israeli-airstrikes-on-lebanon-hit-branches-of-hezbollah-linked-bank-al-qard-al-hassan,Israeli airstrikes on Lebanon hit branches of Hezbollah-linked bank,2024-10-21,Center,Right,Center,Center
https://www.theguardian.com/world/2024/oct/21/israeli-citizens-arrested-spying-for-iran-police-say,"Network of Israeli citizens arrested after spying for Iran, police say",2024-10-21,Right,Right,Right,Center
https://www.theguardian.com/world/2024/oct/21/lebanon-beirut-attack-israel-hezbollah-al-qard-al-hassan,Blasts heard across Beirut after Israel warns it will hit Hezbollah-linked finance group,2024-10-21,Right,Right,Right,Center
https://www.theguardian.com/world/2024/oct/21/palestinians-describe-being-used-as-human-shields-by-israeli-troops-in-gaza,Palestinians describe being used as âhuman shieldsâ by Israeli troops in Gaza,2024-10-21,Right,Right,Left,Left
https://www.theguardian.com/world/2024/oct/22/a-heartbreaking-account-of-life-in-gaza,A heartbreaking account of life in Gaza,2024-10-22,Right,Left,Left,Left
https://www.theguardian.com/world/2024/oct/22/antony-blinken-visits-israel-in-renewed-us-push-for-gaza-ceasefire,Blinken meets Netanyahu in renewed US push for Gaza ceasefire,2024-10-22,Center,Center,Center,Center
https://www.theguardian.com/world/2024/oct/22/horror-and-tears-as-lebanons-hospitals-fear-same-fate-as-gaza,âHorror and tearsâ as Lebanonâs hospitals fear same fate as Gaza,2024-10-22,Right,Left,Left,Left
https://www.theguardian.com/world/2024/oct/22/israel-confirms-killing-of-presumed-next-leader-of-hezbollah,"Israel confirms killing of Hashem Safieddine, presumed next leader of Hezbollah",2024-10-22,Right,Right,Center,Center
https://www.theguardian.com/world/2024/oct/22/israel-mulls-using-private-security-contractors-to-deliver-aid-to-gaza,Israel mulls using private security contractors to deliver aid to Gaza,2024-10-22,Right,Right,Left,Center
https://www.theguardian.com/world/2024/oct/22/putin-disrupting-food-aid-gaza-attacking-ukraine-ports-starmer,"Putin disrupting food aid for Gaza by attacking Ukraine ports, says Starmer",2024-10-22,Center,Right,Left,Center
https://www.theguardian.com/world/2024/oct/22/ruined-gaza-economy-un-report-israel,"âUtter ruinâ: Gaza economy would take 350 years to return to pre-conflict level, UN says",2024-10-22,Center,Left,Left,Center
https://www.theguardian.com/world/2024/oct/23/israelis-told-to-urgently-leave-sri-lankan-tourist-areas-arugam-bay-after-terrorist-threat,Israelis told to urgently leave Sri Lankan tourist areas after terrorist threat,2024-10-23,Center,Right,Center,Center
https://www.theguardian.com/world/2024/oct/23/spanish-stars-almodovar-letter-arms-embargo-israel,Pedro AlmodÃ³var among Spanish stars urging PM to ban arms trade with Israel,2024-10-23,Center,Left,Left,Left
https://www.theguardian.com/world/2024/oct/23/strike-on-iran-will-make-world-understand-israels-might-says-defence-minister,"Strike on Iran will make world understand Israelâs might, says defence minister",2024-10-23,Center,Right,Right,Right
https://www.theguardian.com/world/2024/oct/24/israel-gaza-strikes-jabalia-polio-vaccine-campaign-postponed,Israeli assault on northern Gaza forces postponement of polio vaccination campaign,2024-10-24,Center,Right,Left,Center
https://www.theguardian.com/world/2024/oct/24/killed-israeli-strike-nuseirat-camp-central-gaza-strip,At least 17 people killed in Israeli strike on school turned shelter in Nuseirat,2024-10-24,Right,Left,Left,Left
https://www.theguardian.com/world/2024/oct/24/macron-opens-conference-ceasefire-lebanon-israel,Macron warns Netanyahu against âsowing barbarismâ in remarks on Lebanon,2024-10-24,Right,Center,Left,Left
https://www.theguardian.com/world/2024/oct/25/israel-airstrike-southern-lebanon-journalists-killed,Three journalists killed by Israeli airstrike in southern Lebanon,2024-10-25,Right,Right,Left,Center
https://www.theguardian.com/world/2024/oct/25/israel-jordan-foreign-minister-ayman-safadi-stop-ethnic-cleansing-gaza,"Israel must stop âethnic cleansingâ in Gaza, Jordan tells US",2024-10-25,Right,Left,Left,Left
https://www.theguardian.com/world/2024/oct/25/israel-lebanon-strikes-beirut-us-ceasefire,US warns against âprotractedâ campaign in Lebanon as Israel strikes Beirut,2024-10-25,Center,Center,Center,Center
https://www.theguardian.com/world/2024/oct/25/israeli-airstrikes-kill-across-gaza,Israeli airstrikes kill at least 72 across Gaza,2024-10-25,Right,Left,Left,Left
https://www.theguardian.com/world/2024/oct/25/israels-plan-to-ban-unrwa-from-accessing-gaza-marks-new-low-in-its-relations-with-un,Israelâs plan to ban Unrwa from accessing Gaza marks new low in its relations with UN,2024-10-25,Center,Right,Left,Right
https://www.theguardian.com/world/2024/oct/26/idf-israel-iran-strikes-explosions-tehran,Israel strikes military targets in Iran in reprisal that raises risk of regional war,2024-10-26,Right,Right,Right,Center
https://www.theguardian.com/world/2024/oct/26/idf-strikes-military-sites-in-iran-what-we-know-so-far,IDF strikes military sites in Iran: what we know so far,2024-10-26,Right,Right,Center,Center
https://www.theguardian.com/world/2024/oct/26/iran-israel-shadow-war-out-in-open,Iran-Israelâs shadow war is out in the open and will only escalate unless causes are addressed,2024-10-26,Left,Right,Center,Center
https://www.theguardian.com/world/2024/oct/26/iran-mocks-israel-attacks-weak-hardliners-reprisal,Iran mocks Israelâs âweakâ attacks as hardliners call for reprisal,2024-10-26,Left,Right,Center,Center
https://www.theguardian.com/world/2024/oct/26/israel-generals-plan-clear-north-gaza-palestinians,âIsrael is trying to erase our presenceâ: Palestinians say âgeneralsâ planâ to clear north Gaza is under way,2024-10-26,Center,Right,Left,Left
https://www.theguardian.com/world/2024/oct/26/joe-biden-says-he-hopes-latest-israeli-strike-on-iran-will-end-escalation,Joe Biden says he hopes latest Israeli strike on Iran will end escalation ,2024-10-26,Right,Right,Center,Center
https://www.theguardian.com/world/2024/oct/26/world-leaders-call-for-restraint-israel-airstrikes-on-iran,World leaders call for restraint after Israelâs airstrikes on Iran,2024-10-26,Right,Right,Center,Center
https://www.theguardian.com/world/2024/oct/27/iran-supreme-leader-ayatollah-ali-khamenei-israel-attack,Iran says it will respond âappropriatelyâ to Israeli strikes but does not seek war,2024-10-27,Right,Right,Left,Center
https://www.theguardian.com/world/2024/oct/27/israel-strikes-iran-air-defence-systems-energy-sites,Israelâs strikes on Iran reportedly hit air defence systems protecting energy sites,2024-10-27,Center,Right,Right,Center
https://www.theguardian.com/world/2024/oct/27/israeli-strikes-gaza-ramat-hasharon-bus-stop-un-chief,Israeli strikes in Gaza kill 70 as UN chief calls civiliansâ plight âunbearableâ,2024-10-27,Right,Right,Left,Center
https://www.theguardian.com/world/2024/oct/28/israeli-lawmakers-pass-bill-that-could-halt-unwra-relief-work-in-gaza,Israeli parliament votes to ban Unrwa from Israel within 90 days,2024-10-28,Center,Right,Right,Right
https://www.theguardian.com/world/2024/oct/28/once-a-refuge-southern-lebanese-city-of-tyre-empties-as-airstrikes-rain-down,"Once a refuge, southern Lebanese city of Tyre empties as airstrikes rain down",2024-10-28,Center,Left,Left,Center
https://www.theguardian.com/world/2024/oct/28/uk-conference-israel-gaza-two-state-solution,London conference hears UK and Israeli criticism of conduct of Gaza war,2024-10-28,Right,Left,Left,Left
https://www.theguardian.com/world/2024/oct/28/what-is-unrwa-and-why-has-israels-parliament-voted-to-ban-it,What is Unrwa and why has Israelâs parliament voted to ban it?,2024-10-28,Left,Right,Left,Right
https://www.theguardian.com/world/2024/oct/29/arugam-bay-residents-in-sri-lanka-in-shock-after-terror-threat-to-israeli-tourists,Sri Lankaâs Arugam Bay in shock after terror threat to Israeli tourists,2024-10-29,Left,Right,Center,Center
https://www.theguardian.com/world/2024/oct/29/gaza-aid-unrwa-ban-guterres-israel-reaction,US calls on Israel to tackle âcatastrophic humanitarian crisisâ in Gaza,2024-10-29,Right,Right,Left,Left
https://www.theguardian.com/world/2024/oct/29/hezbollah-elects-naim-qassem-as-new-leader,Hezbollah elects new leader after Israeli killing of Nasrallah,2024-10-29,Center,Right,Left,Center
https://www.theguardian.com/world/2024/oct/29/israel-unrwa-ban-gaza-bill-shorten,Bill Shorten urges Israel to look after Palestinian civilians after Unrwa banned in Gaza,2024-10-29,Right,Left,Left,Left
https://www.theguardian.com/world/2024/oct/29/israeli-airstrike-on-beit-lahiya-in-northern-gaza-leaves-scores-dead,"Israeli airstrike on Beit Lahiya kills 93, says Gaza rescue agency",2024-10-29,Center,Left,Left,Left
https://www.theguardian.com/world/2024/oct/29/nine-days-of-horror-as-israel-steps-up-offensive-on-exhausted-northern-gaza,Nine days of horror as Israeli offensive on exhausted northern Gaza intensifies,2024-10-29,Left,Left,Left,Left
https://www.theguardian.com/world/2024/oct/29/no-one-is-coming-to-save-them-blackouts-hide-horrors-of-siege-of-north-gaza,âNo one is coming to save themâ: blackouts hide horrors of siege of north Gaza,2024-10-29,Left,Left,Left,Left
https://www.theguardian.com/world/2024/oct/30/antonio-guterres-warns-israel-could-carry-out-ethnic-cleansing-of-gaza,"World must act to prevent âethnic cleansingâ of Gaza, AntÃ³nio Guterres warns",2024-10-30,Right,Left,Left,Left
https://www.theguardian.com/world/2024/oct/30/nobel-and-pulitzer-winners-denounce-israel-cultural-boycott,Nobel and Pulitzer winners denounce âdangerousâ Israel cultural boycott,2024-10-30,Right,Right,Right,Right
https://www.theguardian.com/world/2024/oct/30/waiting-to-die-layla-moran-raises-plight-of-nhs-surgeon-who-fears-for-parents-in-gaza,âWaiting to dieâ: Layla Moran raises plight of NHS surgeon who fears for parents in Gaza,2024-10-30,Left,Left,Left,Left
https://www.theguardian.com/world/2024/oct/31/almost-two-dozen-countries-at-high-risk-of-acute-hunger-un-report-reveals,"Almost two dozen countries at high risk of acute hunger, UN report reveals",2024-10-31,Center,Center,Center,Center
https://www.theguardian.com/world/2024/oct/31/israeli-settlers-eye-return-to-gaza,âThe Arabs will disappearâ: emboldened Israeli settlers eye return to Gaza,2024-10-31,Right,Right,Right,Right
https://www.theguardian.com/world/2024/oct/31/un-should-consider-suspending-israel-over-genocide-against-palestinians-says-special-rapporteur,"UN should consider suspending Israel over âgenocideâ against Palestinians, says special rapporteur",2024-10-31,Right,Right,Left,Left
https://www.theguardian.com/world/2024/oct/31/us-attempts-to-broker-ceasefire-as-civilians-killed-in-lebanon-and-israel,US attempts to broker ceasefire as civilians killed in Lebanon and Israel,2024-10-31,Right,Right,Left,Center
